src/modules/payment/payment.service.ts(1,3): error TS1443: Module declaration names may only use ' or " quoted strings.
src/modules/payment/payment.service.ts(52,31): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(52,44): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(61,19): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(61,36): error TS1146: Declaration expected.
src/modules/payment/payment.service.ts(68,19): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(68,23): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(68,26): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(68,32): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(75,24): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(75,32): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(75,37): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(75,43): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(75,49): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(75,55): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(75,65): error TS1128: Declaration or statement expected.
src/modules/payment/payment.service.ts(82,26): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(82,33): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(82,36): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(82,43): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(82,62): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(101,25): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(101,34): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(101,47): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(101,63): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(101,74): error TS1109: Expression expected.
src/modules/payment/payment.service.ts(101,82): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(101,84): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(105,32): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(105,42): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(105,52): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(105,62): error TS1128: Declaration or statement expected.
src/modules/payment/payment.service.ts(105,64): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(105,71): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(105,81): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(105,88): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(105,100): error TS1003: Identifier expected.
src/modules/payment/payment.service.ts(128,42): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(128,50): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(128,54): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(128,74): error TS1005: ',' expected.
src/modules/payment/payment.service.ts(128,84): error TS1443: Module declaration names may only use ' or " quoted strings.
src/modules/payment/payment.service.ts(141,29): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(141,35): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(141,50): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(141,56): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(141,63): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(141,69): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(141,72): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(141,79): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(152,29): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(152,39): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(152,64): error TS1005: ',' expected.
src/modules/payment/payment.service.ts(152,92): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(152,110): error TS1005: ';' expected.
src/modules/payment/payment.service.ts(152,123): error TS1003: Identifier expected.
src/modules/payment/payment.service.ts(158,28): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(158,34): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(158,41): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(158,59): error TS1434: Unexpected keyword or identifier.
src/modules/payment/payment.service.ts(163,1): error TS1160: Unterminated template literal.
